Client ,Max Willing to Pay Interest Rate,Bidding Offer,Default,E/A,ROA,D/A,OPM,ATR,Size,QR,CR,predicted_prob,loan
Client 245,0.08,0.08,0,0.8,0.75,0.2,0.53,1.41,1038.76,2.35,1.99,0.010348585245699425,0.0
Client 246,0.09,0.09,0,0.65,0.65,0.35,0.26,2.5,918.44,2.0,3.08,0.031195558301957093,1.0
Client 247,0.13,,1,0.37,0.74,0.63,0.34,2.17,1186.75,2.18,2.43,0.058442697711716625,
Client 248,0.05,,0,0.68,1.02,0.32,0.52,1.94,1055.63,1.91,1.98,0.015815658614671976,
Client 249,0.13,,0,0.54,0.65,0.46,0.28,2.31,936.31,2.33,2.01,0.035513245434179865,
Client 250,0.08,,1,0.47,0.72,0.53,0.48,1.51,1014.38,1.4,2.1,0.06154155971966883,
Client 251,0.08,0.08,0,0.74,0.38,0.26,0.25,1.52,939.37,2.38,1.78,0.02405623671617461,1.0
Client 252,0.1,0.1,0,0.55,0.85,0.45,0.39,2.16,1146.42,1.67,2.93,0.038474182783828643,1.0
Client 253,0.1,0.1,0,0.71,0.31,0.29,0.14,2.3,884.07,2.21,3.05,0.03550590094442419,1.0
Client 254,0.07,0.07,0,0.76,0.75,0.24,0.37,2.04,943.04,1.56,2.53,0.023322321461940358,1.0
Client 255,0.1,,1,0.55,0.72,0.45,0.39,1.86,899.94,1.4,2.16,0.05196488282752657,
Client 256,0.1,0.1,0,0.67,0.48,0.33,0.22,2.18,930.85,1.85,2.18,0.0396962732537241,1.0
Client 257,0.05,,0,0.73,0.34,0.27,0.16,2.07,964.37,2.8,2.81,0.021588063267132473,
Client 258,0.06,,0,0.67,0.86,0.33,0.4,2.12,971.49,2.47,2.94,0.015085139886093387,
Client 259,0.14,,1,0.24,0.71,0.76,0.34,2.08,1111.75,1.43,1.81,0.14089331236298133,
Client 260,0.09,,1,0.69,0.31,0.31,0.13,2.43,887.91,1.74,3.04,0.051598661723077074,
Client 261,0.12,,1,0.27,0.39,0.73,0.19,2.1,959.21,1.5,3.03,0.18711078654425697,
Client 262,0.12,,1,0.11,0.7,0.89,0.43,1.62,1085.68,1.91,2.97,0.14589558691950122,
Client 263,0.05,,0,0.7,0.84,0.3,0.44,1.93,1118.36,2.21,2.95,0.0158524902553362,
Client 264,0.05,,0,0.67,0.47,0.33,0.29,1.6,1035.93,2.39,2.76,0.026428642713114382,
Client 265,0.07,0.07,0,0.85,0.64,0.15,0.4,1.62,999.44,2.59,2.47,0.009550016827121779,0.0
Client 266,0.05,,0,0.65,0.94,0.35,0.47,2.02,1033.26,2.38,2.33,0.014681304158591845,
Client 267,0.11,,1,0.41,0.64,0.59,0.36,1.79,984.2,1.9,2.51,0.06623922800432734,
Client 268,0.05,,0,0.58,1.1,0.42,0.52,2.12,938.2,2.14,2.52,0.01751686411330687,
Client 269,0.09,0.09,0,0.66,0.58,0.34,0.33,1.73,1049.29,1.89,1.74,0.03242273855399543,1.0
Client 270,0.11,,1,0.47,0.18,0.53,0.08,2.11,647.12,1.7,2.59,0.12455993782900653,
Client 271,0.13,,1,0.13,0.55,0.87,0.28,1.95,1009.35,1.52,1.9,0.2200450925732745,
Client 272,0.09,0.09,0,0.73,0.5,0.27,0.33,1.51,826.97,1.74,2.3,0.030739227983424752,1.0
Client 273,0.12,,0,0.64,0.42,0.36,0.23,1.82,839.53,2.07,2.38,0.0400001985993089,
Client 274,0.11,,1,0.57,0.36,0.43,0.18,1.99,914.39,1.7,2.33,0.07042067295510032,
Client 275,0.05,,0,0.69,0.73,0.31,0.52,1.41,978.79,1.78,1.79,0.022387204075644308,
Client 276,0.05,,0,0.69,1.12,0.31,0.46,2.41,1191.76,2.74,3.56,0.008504334570247823,
Client 277,0.06,,0,0.67,0.89,0.33,0.34,2.65,1172.76,2.3,2.9,0.017373191678468635,
Client 278,0.12,,0,0.69,0.32,0.31,0.18,1.84,972.52,2.0,3.24,0.04125071052692895,
Client 279,0.05,,0,0.6,1.02,0.4,0.58,1.78,1051.45,1.72,2.2,0.022002350112551236,
Client 280,0.1,,1,0.56,0.67,0.44,0.37,1.79,976.53,1.4,1.92,0.053901453089231444,
Client 281,0.14,,1,0.24,0.52,0.76,0.29,1.78,1014.43,1.85,1.98,0.13731612397394835,
Client 282,0.11,,1,0.52,0.23,0.48,0.15,1.57,874.08,1.58,1.99,0.10300056205990105,
Client 283,0.05,,0,0.63,1.05,0.37,0.48,2.17,910.66,1.15,2.0,0.0308942266897779,
Client 284,0.06,,0,0.59,1.06,0.41,0.56,1.88,1062.4,2.16,3.18,0.016728390595072914,
Client 285,0.06,,0,0.71,0.44,0.29,0.23,1.95,951.89,1.78,2.46,0.037537920252610386,
Client 286,0.1,0.1,0,0.59,0.66,0.41,0.33,2.03,867.11,1.54,1.47,0.04703818447652602,1.0
Client 287,0.05,,0,0.69,0.52,0.31,0.35,1.47,959.53,1.37,1.85,0.042674683681474035,
Client 288,0.12,,1,0.45,0.11,0.55,0.06,1.9,817.79,1.98,2.91,0.12189977737522156,
Client 289,0.09,0.09,0,0.66,0.61,0.34,0.34,1.81,871.82,1.98,1.87,0.029390227812402848,1.0
Client 290,0.08,0.08,0,0.67,0.87,0.33,0.4,2.16,986.45,2.51,3.56,0.014545334328523219,0.0
Client 291,0.08,,1,0.5,0.48,0.5,0.26,1.81,979.17,1.87,2.06,0.06522281989997175,
Client 292,0.09,0.09,0,0.6,1.01,0.4,0.59,1.71,1140.85,1.54,2.14,0.02473147059265648,1.0
Client 293,0.05,,0,0.62,0.62,0.38,0.34,1.82,998.59,1.88,2.59,0.03539250119761761,
Client 294,0.05,,0,0.63,0.76,0.37,0.56,1.35,1208.85,1.74,2.21,0.026123030300730044,
Client 295,0.05,,0,0.76,0.94,0.24,0.55,1.73,1061.61,2.28,2.43,0.00998812456826715,
Client 296,0.1,0.1,0,0.54,0.71,0.46,0.31,2.28,1073.48,2.21,3.07,0.03505047021822647,1.0
Client 297,0.11,,1,0.49,0.38,0.51,0.17,2.25,1109.28,2.13,3.03,0.06884850800798181,
Client 298,0.12,,0,0.57,0.71,0.43,0.41,1.74,929.22,1.45,1.71,0.04674215472864729,
Client 299,0.1,0.1,0,0.68,0.55,0.32,0.3,1.86,867.62,2.07,2.54,0.02870863133906481,1.0
Client 300,0.08,0.08,0,0.61,0.68,0.39,0.3,2.27,1131.12,2.37,3.16,0.026132825464161416,1.0
Client 301,0.08,0.08,0,0.68,0.89,0.32,0.58,1.53,1202.27,2.42,2.38,0.012173740351637876,0.0
Client 302,0.05,,0,0.74,0.76,0.26,0.43,1.75,1004.62,2.41,3.04,0.013336887251893187,
Client 303,0.12,,1,0.33,0.51,0.67,0.26,1.97,1019.46,2.08,2.79,0.09489430093684174,
Client 304,0.05,,0,0.64,0.5,0.36,0.49,1.03,846.32,1.35,1.61,0.04519033510489467,
Client 305,0.1,0.1,0,0.6,0.63,0.4,0.34,1.85,1061.3,1.68,2.46,0.042503898166910074,1.0
Client 306,0.08,0.08,0,0.64,0.64,0.36,0.31,2.05,996.52,2.17,2.78,0.027764317357256336,1.0
Client 307,0.11,,0,0.64,0.46,0.36,0.25,1.85,1050.47,2.28,3.16,0.03293198230083182,
Client 308,0.07,0.07,0,0.64,0.7,0.36,0.36,1.92,1157.66,1.64,2.8,0.03497274704699833,1.0
Client 309,0.1,,1,0.32,0.14,0.68,0.05,2.55,1115.12,2.01,2.31,0.1717275422057947,
Client 310,0.11,,0,0.6,0.6,0.4,0.28,2.14,1111.1,1.87,2.04,0.041171387043726394,
Client 311,0.09,0.09,0,0.57,0.57,0.43,0.35,1.65,1080.77,1.9,2.29,0.04282836075201835,1.0
Client 312,0.15,,1,0.26,0.44,0.74,0.25,1.76,1102.53,2.25,2.88,0.11434398849271954,
Client 313,0.13,,1,0.45,0.43,0.55,0.16,2.62,999.67,2.47,3.02,0.06087130013401835,
Client 314,0.13,,1,0.27,0.62,0.73,0.39,1.59,791.67,1.09,1.45,0.16222251354595904,
Client 315,0.06,,0,0.8,0.54,0.2,0.25,2.11,857.49,3.08,3.15,0.010574489322889813,
Client 316,0.14,,1,0.14,0.57,0.86,0.29,1.98,1240.57,2.31,3.15,0.1352297645069922,
Client 317,0.05,,0,0.81,0.52,0.19,0.38,1.37,791.55,1.73,2.83,0.02212550845324941,
Client 318,0.08,0.08,0,0.69,0.5,0.31,0.22,2.28,993.72,2.45,2.74,0.02475846979429611,1.0
Client 319,0.11,,1,0.27,0.7,0.73,0.42,1.69,1178.87,1.52,1.57,0.11489564157959942,
Client 320,0.13,,0,0.67,0.48,0.33,0.22,2.24,934.23,1.5,2.44,0.04957562426275335,
Client 321,0.06,,0,0.64,1.14,0.36,0.52,2.21,915.36,1.56,2.38,0.020092398179611316,
Client 322,0.06,,0,0.67,0.43,0.33,0.23,1.88,949.73,2.81,3.03,0.022265515087035538,
Client 323,0.13,,1,0.14,0.67,0.86,0.3,2.25,1133.25,1.97,2.08,0.14881584580384824,
Client 324,0.08,0.08,0,0.7,0.42,0.3,0.2,2.16,994.65,2.56,3.19,0.02468029179607318,1.0
Client 325,0.05,,0,0.8,0.3,0.2,0.19,1.55,761.68,2.21,2.15,0.025357792009499426,
Client 326,0.15,,1,0.18,0.66,0.82,0.41,1.61,990.32,1.61,1.43,0.14885985063679877,
Client 327,0.08,0.08,0,0.73,0.3,0.27,0.14,2.07,955.01,2.46,3.05,0.028591811185683307,1.0
Client 328,0.05,,0,0.58,1.35,0.42,0.57,2.37,1003.51,2.06,3.3,0.013580782227872755,
Client 329,0.1,0.1,0,0.54,0.33,0.46,0.17,1.93,1083.94,2.52,3.21,0.0482623637012231,1.0
Client 330,0.07,0.07,0,0.67,0.4,0.33,0.21,1.9,997.85,2.05,3.09,0.03822309740679436,1.0
Client 331,0.09,0.09,0,0.62,0.62,0.38,0.38,1.62,1020.42,2.13,1.98,0.028957270404311203,1.0
Client 332,0.08,0.08,0,0.52,0.89,0.48,0.42,2.12,1107.46,2.02,2.73,0.03162578999247447,1.0
Client 333,0.11,,1,0.1,0.65,0.9,0.49,1.33,1025.48,1.8,1.26,0.15844722237760595,
Client 334,0.15,,1,0.19,0.73,0.81,0.37,1.96,1067.0,1.94,2.09,0.11624149537422329,
Client 335,0.1,,1,0.32,0.57,0.68,0.29,2.0,870.39,1.58,2.44,0.12106674683310516,
Client 336,0.09,,1,0.29,0.42,0.71,0.19,2.22,1107.78,1.96,2.25,0.1331034677046604,
Client 337,0.13,,1,0.14,0.55,0.86,0.34,1.58,1082.78,2.17,2.0,0.14268842053955835,
Client 338,0.06,,0,0.68,0.89,0.32,0.45,1.98,960.89,2.05,2.21,0.017697751477108826,
Client 339,0.14,,1,0.44,0.66,0.56,0.35,1.88,836.62,0.94,2.12,0.10711864291290134,
Client 340,0.08,0.08,0,0.51,1.39,0.49,0.6,2.3,1109.99,1.31,2.54,0.026044302828238133,1.0
Client 341,0.07,0.07,0,0.65,1.17,0.35,0.62,1.88,1081.74,2.41,2.57,0.009754989299891294,0.0
Client 342,0.08,0.08,0,0.6,0.75,0.4,0.34,2.2,1094.35,2.19,2.66,0.02715892432504216,1.0
Client 343,0.07,0.07,0,0.72,0.88,0.28,0.49,1.79,948.25,2.36,2.37,0.01225792002579497,0.0
Client 344,0.07,0.07,0,0.51,0.81,0.49,0.4,2.01,1107.89,2.09,1.98,0.03454589764375432,1.0
Client 345,0.11,,0,0.65,0.6,0.35,0.27,2.22,1018.3,2.03,3.25,0.03186116514753838,
Client 346,0.08,0.08,0,0.85,0.06,0.15,0.03,2.09,885.73,1.97,2.76,0.03750915087130162,1.0
Client 347,0.11,,1,0.11,0.78,0.89,0.29,2.73,1121.1,1.79,2.73,0.16431251689436868,
Client 348,0.13,,1,0.07,0.28,0.93,0.11,2.49,952.11,1.63,2.6,0.3366108782555434,
Client 349,0.08,0.08,0,0.65,0.51,0.35,0.24,2.15,964.96,1.82,3.13,0.041096083324614265,1.0
Client 350,0.06,,0,0.63,0.73,0.37,0.35,2.12,909.78,1.41,2.8,0.04102554720018175,
Client 351,0.09,0.09,0,0.81,0.6,0.19,0.34,1.74,1008.36,2.23,3.06,0.015322837967491586,0.0
Client 352,0.11,,1,0.13,0.84,0.87,0.46,1.82,969.85,1.48,1.79,0.15109873265870719,
Client 353,0.11,,1,0.33,0.04,0.67,0.01,2.94,911.75,2.43,2.83,0.14915226354980315,
Client 354,0.05,,0,0.63,0.97,0.37,0.48,2.02,951.9,1.69,2.94,0.023628450079586045,
Client 355,0.12,,0,0.76,0.24,0.24,0.12,1.97,745.85,1.76,2.64,0.04396430199649901,
Client 356,0.05,,0,0.72,0.94,0.28,0.59,1.6,976.0,1.89,2.73,0.01416998705746924,
Client 357,0.1,,1,0.22,0.73,0.78,0.33,2.21,993.54,1.86,2.17,0.11545917632309077,
Client 358,0.06,,0,0.61,0.58,0.39,0.3,1.93,1085.17,1.97,2.3,0.03739144879119144,
Client 359,0.08,0.08,0,0.52,0.75,0.48,0.45,1.67,1061.95,1.97,1.57,0.0364873119961897,1.0
Client 360,0.15,,1,0.31,0.38,0.69,0.2,1.95,889.43,1.89,2.7,0.13424379888138543,
Client 361,0.13,,0,0.66,0.3,0.34,0.14,2.14,994.67,2.55,3.43,0.03397905448266975,
Client 362,0.07,0.07,0,0.64,0.69,0.36,0.37,1.87,914.66,1.78,2.29,0.03196852309935773,1.0
Client 363,0.07,0.07,0,0.58,1.07,0.42,0.65,1.65,1104.58,1.89,2.16,0.01864312918776604,1.0
Client 364,0.06,,0,0.54,1.2,0.46,0.5,2.38,1124.84,2.19,2.84,0.01785211505612739,
Client 365,0.05,,0,0.85,0.56,0.15,0.41,1.37,707.55,2.03,2.15,0.014824655419296536,
Client 366,0.05,,0,0.66,0.63,0.34,0.34,1.88,975.81,1.74,2.27,0.03361497875469538,
Client 367,0.09,0.09,0,0.6,0.57,0.4,0.27,2.1,1080.93,2.45,2.7,0.029544380686190596,1.0
Client 368,0.08,0.08,0,0.7,0.53,0.3,0.26,2.02,946.89,1.76,2.76,0.034843842416572485,1.0
Client 369,0.11,,0,0.61,0.61,0.39,0.32,1.94,911.76,2.02,2.78,0.03444796204156827,
Client 370,0.1,0.1,0,0.42,1.39,0.58,0.65,2.12,1206.94,1.78,2.26,0.024616856827472576,1.0
Client 371,0.14,,1,0.18,0.43,0.82,0.17,2.48,938.18,1.82,2.26,0.19835934685758388,
Client 372,0.07,0.07,0,0.56,0.78,0.44,0.35,2.25,951.71,1.82,2.82,0.03775446251853394,1.0
Client 373,0.09,0.09,0,0.6,0.7,0.4,0.33,2.1,963.25,1.78,2.07,0.0375529539044086,1.0
Client 374,0.1,,1,0.19,0.52,0.81,0.22,2.43,1004.19,1.3,2.63,0.22614894766265733,
Client 375,0.08,0.08,0,0.8,0.87,0.2,0.4,2.18,1117.77,2.62,3.25,0.00874130612436363,0.0
Client 376,0.05,,0,0.58,0.67,0.42,0.33,2.05,1049.59,2.29,2.43,0.02978781985523191,
Client 377,0.15,,1,0.13,0.54,0.87,0.25,2.21,1043.77,2.02,2.41,0.17416954566244056,
Client 378,0.09,0.09,0,0.62,0.61,0.38,0.29,2.09,1036.27,2.06,2.72,0.03347422922019575,1.0
Client 379,0.09,,1,0.46,0.41,0.54,0.18,2.26,1049.98,2.62,2.55,0.05367428200487837,
Client 380,0.06,,0,0.71,0.37,0.29,0.2,1.9,804.55,2.06,1.3,0.034674413203672,
Client 381,0.12,,0,0.65,0.53,0.35,0.31,1.67,912.05,1.4,2.33,0.049093585646459686,
Client 382,0.11,,0,0.55,0.68,0.45,0.36,1.88,1016.07,1.75,2.71,0.04462196100193347,
Client 383,0.09,,1,0.6,0.32,0.4,0.17,1.81,847.89,1.59,2.42,0.07194309225354528,
Client 384,0.12,,1,0.52,0.15,0.48,0.08,1.75,884.02,2.32,2.28,0.07580788894891247,
Client 385,0.05,,0,0.68,0.52,0.32,0.22,2.33,954.53,1.92,3.36,0.03529315231890114,
Client 386,0.05,,0,0.82,0.57,0.18,0.26,2.14,924.74,2.88,3.09,0.010821999964353526,
Client 387,0.11,,0,0.6,0.55,0.4,0.35,1.56,988.37,1.98,2.44,0.03764704039533845,
Client 388,0.05,,0,0.67,0.89,0.33,0.46,1.93,1041.29,2.23,1.52,0.01610521308800812,
Client 389,0.07,0.07,0,0.59,0.55,0.41,0.28,1.98,943.96,2.27,2.11,0.034631552689126974,1.0
Client 390,0.13,,0,0.55,0.34,0.45,0.15,2.21,876.0,2.44,2.62,0.0496287338232997,
Client 391,0.08,,1,0.37,0.75,0.63,0.3,2.51,919.66,1.85,2.82,0.07382227228159069,
Client 392,0.06,,0,0.63,0.49,0.37,0.29,1.69,1137.87,1.86,2.07,0.04152117747805132,
Client 393,0.08,,1,0.67,0.48,0.33,0.28,1.71,959.26,1.36,2.33,0.05106834874361424,
Client 394,0.13,,1,0.46,0.53,0.54,0.29,1.85,928.0,1.69,2.63,0.07657482637583717,
Client 395,0.1,0.1,0,0.64,0.51,0.36,0.21,2.47,903.37,2.54,2.97,0.027560139856084867,1.0
Client 396,0.07,0.07,0,0.64,1.31,0.36,0.69,1.9,997.1,1.78,2.14,0.012305627794382526,0.0
Client 397,0.09,0.09,0,0.72,0.49,0.28,0.29,1.7,970.52,1.67,2.66,0.0349293267901997,1.0
Client 398,0.06,,0,0.81,0.72,0.19,0.41,1.76,942.92,1.79,2.94,0.01683102674880447,
Client 399,0.09,,1,0.64,0.58,0.36,0.3,1.96,951.32,1.18,1.74,0.05597600486323225,
Client 400,0.06,,0,0.52,0.87,0.48,0.45,1.94,1060.31,2.14,2.73,0.028987560050115258,
Client 401,0.05,,0,0.65,0.86,0.35,0.4,2.16,995.04,2.43,3.32,0.01655674506076835,
Client 402,0.09,0.09,0,0.64,0.59,0.36,0.32,1.86,1140.07,1.96,2.83,0.033100002984755114,1.0
Client 403,0.08,0.08,0,0.68,0.79,0.32,0.54,1.46,974.3,1.5,2.65,0.025590792867861447,1.0
Client 404,0.09,0.09,0,0.68,0.28,0.32,0.12,2.23,860.42,2.42,3.05,0.03599769739673432,1.0
Client 405,0.08,0.08,0,0.71,0.8,0.29,0.37,2.17,1002.12,2.58,3.33,0.013458440746739722,0.0
Client 406,0.13,,1,0.27,0.51,0.73,0.26,1.99,1080.29,2.01,2.53,0.11870215943364268,
Client 407,0.08,0.08,0,0.58,0.61,0.42,0.29,2.08,1162.97,1.94,2.28,0.04120199272119359,1.0
Client 408,0.09,0.09,0,0.67,0.55,0.33,0.28,1.98,853.42,2.21,2.69,0.02765606860652585,1.0
Client 409,0.09,,1,0.56,0.37,0.44,0.25,1.48,947.32,1.82,1.96,0.06247417585202335,
Client 410,0.05,,0,0.82,0.7,0.18,0.43,1.61,1013.55,2.81,2.81,0.008333081735426663,
Client 411,0.1,,1,0.18,0.52,0.82,0.26,2.04,985.51,2.42,2.96,0.1211431249455005,
Client 412,0.08,0.08,0,0.62,0.47,0.38,0.21,2.31,918.55,2.45,2.13,0.03248333811280461,1.0
Client 413,0.05,,0,0.69,0.95,0.31,0.56,1.69,1034.08,2.86,2.53,0.008455411639242594,
Client 414,0.09,,1,0.11,1.06,0.89,0.48,2.19,1136.01,1.51,2.9,0.12702785644637457,
Client 415,0.06,,0,0.53,0.81,0.47,0.43,1.89,1065.03,1.65,2.14,0.04161394405199464,
Client 416,0.1,,1,0.37,0.68,0.63,0.57,1.18,978.89,2.09,2.19,0.05244481243908182,
Client 417,0.05,,0,0.64,0.9,0.36,0.58,1.55,959.15,1.92,2.01,0.019107619727940523,
Client 418,0.11,,1,0.52,0.44,0.48,0.25,1.78,976.07,1.26,1.59,0.09336606195161279,
Client 419,0.05,,0,0.67,0.84,0.33,0.47,1.77,1046.43,2.29,3.17,0.016134772317346977,
Client 420,0.07,0.07,0,0.61,0.98,0.39,0.46,2.14,1026.83,1.97,2.78,0.021263538684829462,1.0
Client 421,0.11,,1,0.14,0.72,0.86,0.32,2.24,1068.32,2.1,2.58,0.1297761049313521,
Client 422,0.14,,1,0.11,0.71,0.89,0.46,1.52,1063.95,1.14,1.13,0.21470668814473481,
Client 423,0.1,0.1,0,0.54,0.71,0.46,0.42,1.71,871.39,1.66,2.22,0.044655633275774605,1.0
Client 424,0.06,,0,0.63,1.05,0.37,0.5,2.09,971.58,1.55,2.65,0.0233801038354726,
Client 425,0.08,0.08,0,0.71,0.29,0.29,0.17,1.75,845.13,2.36,3.09,0.03193281487308808,1.0
Client 426,0.05,,0,0.61,1.02,0.39,0.45,2.29,1197.64,2.87,3.15,0.011445271290407434,
Client 427,0.09,,1,0.34,0.43,0.66,0.19,2.31,908.61,1.98,2.71,0.1122975426584472,
Client 428,0.07,0.07,0,0.76,0.38,0.24,0.23,1.64,1007.95,1.77,1.81,0.03405760048378707,1.0
Client 429,0.07,0.07,0,0.8,0.41,0.2,0.22,1.86,964.65,1.38,2.79,0.037586327944126106,1.0
Client 430,0.05,,0,0.73,0.83,0.27,0.38,2.15,976.57,2.37,3.36,0.013863067935076185,
Client 431,0.15,,1,0.22,0.52,0.78,0.26,2.02,956.25,1.47,2.08,0.1844704648928309,
Client 432,0.07,0.07,0,0.7,0.88,0.3,0.56,1.57,881.62,1.79,1.77,0.017730687983723684,0.0
Client 433,0.09,0.09,0,0.71,0.31,0.29,0.16,1.88,916.51,1.85,2.25,0.04380243335087149,1.0
Client 434,0.1,,1,0.17,0.63,0.83,0.37,1.67,946.06,0.85,1.55,0.2437705285861163,
Client 435,0.07,0.07,0,0.62,0.73,0.38,0.37,1.97,892.87,1.91,2.22,0.03016245787156082,1.0
Client 436,0.08,0.08,0,0.52,0.62,0.48,0.27,2.3,1034.56,2.48,3.97,0.03585180586906412,1.0
Client 437,0.1,0.1,0,0.54,0.77,0.46,0.35,2.22,1121.42,2.3,3.63,0.029923458108157774,1.0
Client 438,0.06,,0,0.52,0.78,0.48,0.33,2.39,1025.24,1.75,2.19,0.04586708438300239,
Client 439,0.11,,1,0.31,0.32,0.69,0.16,2.08,994.43,1.99,2.28,0.13862474350804757,
Client 440,0.08,0.08,0,0.56,0.64,0.44,0.3,2.16,1038.29,2.4,1.98,0.031480618220276424,1.0
Client 441,0.05,,0,0.67,0.93,0.33,0.59,1.59,1211.03,3.21,3.07,0.007109937082057816,
Client 442,0.1,,1,0.26,0.48,0.74,0.22,2.19,1101.85,2.48,2.11,0.09879487402966745,
Client 443,0.15,,1,0.36,0.33,0.64,0.17,1.98,851.1,1.25,2.83,0.17862173166046671,
Client 444,0.08,0.08,0,0.64,0.62,0.36,0.3,2.04,986.98,1.97,2.96,0.032551807037301275,1.0
Client 445,0.08,0.08,0,0.65,0.54,0.35,0.24,2.28,964.88,2.18,3.32,0.031666202904912406,1.0
Client 446,0.05,,0,0.57,1.11,0.43,0.58,1.93,1024.8,1.86,2.28,0.02025171042945,
Client 447,0.08,0.08,0,0.67,0.52,0.33,0.24,2.16,985.8,2.77,3.05,0.020641798893397203,1.0
Client 448,0.09,,1,0.28,0.42,0.72,0.17,2.53,1053.0,1.99,2.65,0.13715409192943578,
Client 449,0.05,,0,0.7,0.76,0.3,0.42,1.8,1220.75,1.89,2.19,0.021627003582879705,
Client 450,0.09,0.09,0,0.59,0.58,0.41,0.25,2.28,1035.02,1.92,2.63,0.04329390194121625,1.0
Client 451,0.12,,1,0.5,0.16,0.5,0.08,2.06,799.65,1.86,2.37,0.10551016725200851,
Client 452,0.05,,0,0.74,0.8,0.26,0.43,1.85,936.41,1.82,2.53,0.018828897748284803,
Client 453,0.05,,0,0.64,0.56,0.36,0.28,1.98,1048.16,1.77,2.77,0.0400833823815107,
Client 454,0.14,,1,0.13,0.68,0.87,0.34,2.02,968.42,1.47,2.2,0.1932135990658426,
Client 455,0.14,,1,0.49,0.49,0.51,0.2,2.44,987.83,1.47,2.49,0.09019125544056186,
Client 456,0.1,,1,0.54,0.68,0.46,0.39,1.75,1092.43,1.35,2.27,0.05759654825263657,
Client 457,0.16,,1,0.07,0.66,0.93,0.33,2.03,1043.02,1.62,2.48,0.21520445979582967,
Client 458,0.09,0.09,0,0.67,0.85,0.33,0.46,1.86,1052.04,2.03,2.98,0.01911758728183114,1.0
Client 459,0.1,0.1,0,0.7,0.38,0.3,0.17,2.29,884.86,1.76,3.31,0.0442510283563901,1.0
Client 460,0.05,,0,0.65,0.86,0.35,0.59,1.47,995.67,1.7,1.38,0.02199173972886256,
Client 461,0.14,,1,0.48,0.52,0.52,0.26,2.01,857.59,1.52,1.85,0.08290273000028273,
Client 462,0.08,0.08,0,0.62,0.58,0.38,0.3,1.92,1004.72,1.93,2.48,0.03712536537746615,1.0
Client 463,0.07,0.07,0,0.62,0.49,0.38,0.22,2.21,1064.57,2.19,3.22,0.037242804634667746,1.0
Client 464,0.15,,1,0.34,0.15,0.66,0.06,2.67,992.12,1.75,2.43,0.18401765506527107,
Client 465,0.07,0.07,0,0.2,1.42,0.8,0.6,2.35,1315.45,2.42,2.42,0.03434195083652221,1.0
Client 466,0.09,0.09,0,0.65,0.65,0.35,0.3,2.18,957.56,1.98,3.39,0.0303630960375211,1.0
Client 467,0.11,,1,0.65,0.45,0.35,0.19,2.41,979.92,1.55,2.5,0.054345308900013566,
Client 468,0.14,,1,0.42,0.59,0.58,0.31,1.87,1086.75,1.66,1.93,0.081890776487928,
Client 469,0.06,,0,0.69,0.52,0.31,0.24,2.14,832.14,1.48,2.34,0.04434729939747878,
Client 470,0.09,,1,0.15,0.68,0.85,0.35,1.93,1054.49,2.13,2.11,0.12497434260922206,
Client 471,0.14,,1,0.33,0.57,0.67,0.24,2.4,918.04,1.21,2.51,0.15200053590994714,
Client 472,0.11,,0,0.7,0.4,0.3,0.22,1.84,1007.58,2.1,2.42,0.033218529854607395,
Client 473,0.12,,1,0.49,0.48,0.51,0.24,2.02,993.46,1.81,2.18,0.07122451589498588,
Client 474,0.12,,0,0.66,0.38,0.34,0.18,2.1,916.57,2.4,2.42,0.03317519012212611,
Client 475,0.12,,1,0.27,0.47,0.73,0.21,2.23,935.99,1.76,2.73,0.14861270692866477,
Client 476,0.08,,1,0.46,0.49,0.54,0.3,1.66,959.08,2.15,2.08,0.0592911497290453,
Client 477,0.07,0.07,0,0.74,0.85,0.26,0.48,1.77,1033.57,2.26,2.81,0.012751474136765436,0.0
Client 478,0.15,,1,0.26,0.32,0.74,0.15,2.12,1180.58,2.06,2.8,0.1553840136681566,
Client 479,0.14,,1,0.11,0.94,0.89,0.41,2.31,1010.43,2.0,2.39,0.11343385606567598,
Client 480,0.07,0.07,0,0.8,0.98,0.2,0.53,1.86,1037.03,2.15,2.63,0.00931328355909439,0.0
Client 481,0.15,,1,0.34,0.34,0.66,0.23,1.46,911.21,1.82,2.07,0.12912739549334298,
Client 482,0.09,0.09,0,0.63,0.57,0.37,0.35,1.65,1162.04,2.54,3.01,0.02329217392305505,1.0
Client 483,0.12,,0,0.5,0.8,0.5,0.3,2.68,1151.27,1.8,2.34,0.047870596131273556,
Client 484,0.16,,1,0.18,0.2,0.82,0.07,2.73,928.34,1.18,2.15,0.3477521822009438,
Client 485,0.05,,0,0.69,0.79,0.31,0.41,1.9,1035.98,2.27,3.77,0.017100664179906546,
Client 486,0.12,,1,0.32,0.39,0.68,0.22,1.76,871.69,1.28,2.08,0.17893329839496572,
Client 487,0.12,,0,0.72,0.37,0.28,0.21,1.8,978.03,1.76,2.77,0.040256107532529554,
Client 488,0.13,,1,0.41,0.37,0.59,0.17,2.14,807.77,1.42,2.1,0.13583717866023012,
Client 489,0.08,0.08,0,0.56,0.76,0.44,0.31,2.43,1025.98,2.38,2.11,0.027969084803445305,1.0
Client 490,0.11,,1,0.56,0.66,0.44,0.37,1.81,1022.91,1.47,2.56,0.052089385490971904,
